+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Mon Feb 19 14:14:18 2024                               |
|  Run ID: 90a8b06887133ca4                                           |
+---------------------------------------------------------------------+

Program: p_tqm.p4

-------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0  | 1 | 2 | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv115  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |  ig_intr_md_for_tm.ucast_egress_port[8:0] | imeta |  |   | W  | ~ | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv129  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |             meta.rndnum[15:0]             |  meta |  |   | W  | ~ | R |    |   |   |   |   |   |   |    |    |   |
|   phv130  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |            meta.drop_prob[15:0]           |  meta |  |   |    | W | R |    |   |   |   |   |   |   |    |    |   |
|   phv131  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              meta.diff[15:0]              |  meta |  |   |    |   | W |    |   |   |   |   |   |   |    |    |   |
|   phv132  | ingress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |        ig_intr_md.ingress_port[8:0]       | imeta |  | W | R  |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv133  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv134  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv135  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv136  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv137  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv138  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv139  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv140  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv141  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv142  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv143  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv144  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              meta.depth[15:0]             |  meta |  |   |    | W | W | RW | R |   |   |   |   |   |    |    |   |
|   phv145  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  |  egress |        eg_intr_md.egress_port[8:0]        | imeta |  | W | ~  | ~ | ~ | ~  | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv146  |  egress |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|    [9:0]  |  egress |        Egress.reg_qdepth$index[9:0]       |  meta |  | W |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv160  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv161  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv162  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv180  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                           |       |  |   |    |   |   |    |   |   |   |   |   |   |    |    |   |
