PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                         |
|W2         |I-HW   |[15:0]           |ingress::hdr.p4_header.drop_prob                    |
|           |       |[24:16]          |ingress::hdr.p4_header.egress_port                  |
|           |       |[31:25]          |ingress::hdr.p4_header.pad2                         |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|W16        |E-HW   |                 |egress::eg_intr_md_from_prsr.global_tstamp[31:0]    |
|           |       |                 |                                                    |
|W17        |E-HW   |                 |egress::hdr.p4_header.delay                         |
|           |       |                 |                                                    |
|W18        |E-HW   |[18:0]           |egress::eg_intr_md.enq_qdepth                       |
|           |       |                 |                                                    |
|W19        |E-HW   |[18:0]           |egress::hdr.p4_header.depth[18:0]                   |
|           |       |[31:19]          |egress::hdr.p4_header.depth[31:19]                  |
|           |       |                 |                                                    |
|W20        |E-HW   |[18:0]           |egress::meta.weighted_qdepth[18:0]                  |
|           |       |[31:19]          |egress::meta.weighted_qdepth[31:19]                 |
|           |       |                 |                                                    |
|W21        |E-HW   |[15:0]           |egress::hdr.p4_header.drop_prob                     |
|           |       |[24:16]          |egress::hdr.p4_header.egress_port                   |
|           |       |[31:25]          |egress::hdr.p4_header.pad2                          |
|           |       |                 |                                                    |
|W22        |E-HW   |                 |egress::hdr.ethernet.dst_addr[31:0]                 |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TB0        |E      |                 |egress::hdr.ipv4.dst_addr[23:16]                    |
|           |       |                 |egress::hdr.timer._pad2                             |
|           |       |                 |                                                    |
|TH0        |E      |                 |egress::eg_intr_md_from_prsr.global_tstamp[47:32]   |
|           |       |                 |                                                    |
|TW0        |E      |[15:0]           |egress::hdr.ipv4.total_len                          |
|           |       |[23:16]          |egress::hdr.ipv4.diffserv                           |
|           |       |[27:24]          |egress::hdr.ipv4.ihl                                |
|           |       |[31:28]          |egress::hdr.ipv4.version                            |
|           |       |[15:0]           |egress::hdr.timer.packet_id                         |
|           |       |[31:16]          |egress::hdr.timer.batch_id                          |
|           |       |                 |                                                    |
|TB1        |E      |                 |egress::hdr.ipv4.dst_addr[31:24]                    |
|           |       |                 |                                                    |
|TH1        |E      |                 |egress::hdr.udp.dst_port                            |
|           |       |                 |                                                    |
|TW1        |E      |[15:0]           |egress::hdr.ipv4.hdr_checksum                       |
|           |       |[23:16]          |egress::hdr.ipv4.protocol                           |
|           |       |[31:24]          |egress::hdr.ipv4.ttl                                |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TH2        |E      |                 |egress::hdr.udp.src_port                            |
|           |       |                 |                                                    |
|TW2        |E      |[12:0]           |egress::hdr.ipv4.frag_offset                        |
|           |       |[15:13]          |egress::hdr.ipv4.flags                              |
|           |       |[31:16]          |egress::hdr.ipv4.identification                     |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TH3        |E      |                 |egress::hdr.ethernet.src_addr[15:0]                 |
|           |       |                 |                                                    |
|TW3        |E      |[15:0]           |egress::hdr.udp.checksum                            |
|           |       |[31:16]          |egress::hdr.udp.len                                 |
|           |       |                 |                                                    |
|TH4        |E      |                 |egress::hdr.ethernet.src_addr[31:16]                |
|           |       |                 |                                                    |
|TH5        |E      |                 |egress::hdr.ipv4.dst_addr[15:0]                     |
|           |       |                 |                                                    |
|TB4        |I      |                 |ingress::hdr.ethernet.dst_addr[7:0]                 |
|           |       |                 |ingress::hdr.timer._pad2                            |
|           |       |                 |                                                    |
|TW4        |I      |[15:0]           |ingress::hdr.ipv4.total_len                         |
|           |       |[23:16]          |ingress::hdr.ipv4.diffserv                          |
|           |       |[27:24]          |ingress::hdr.ipv4.ihl                               |
|           |       |[31:28]          |ingress::hdr.ipv4.version                           |
|           |       |[15:0]           |ingress::hdr.timer.packet_id                        |
|           |       |[31:16]          |ingress::hdr.timer.batch_id                         |
|           |       |                 |                                                    |
|TB5        |I      |                 |ingress::hdr.ethernet.dst_addr[15:8]                |
|           |       |                 |                                                    |
|TW5        |I      |[15:0]           |ingress::hdr.ipv4.hdr_checksum                      |
|           |       |[23:16]          |ingress::hdr.ipv4.protocol                          |
|           |       |[31:24]          |ingress::hdr.ipv4.ttl                               |
|           |       |                 |                                                    |
|TB6        |I      |                 |ingress::hdr.ethernet.dst_addr[23:16]               |
|           |       |                 |                                                    |
|TH6        |I      |                 |ingress::hdr.udp.dst_port                           |
|           |       |                 |                                                    |
|TW6        |I      |[12:0]           |ingress::hdr.ipv4.frag_offset                       |
|           |       |[15:13]          |ingress::hdr.ipv4.flags                             |
|           |       |[31:16]          |ingress::hdr.ipv4.identification                    |
|           |       |                 |                                                    |
|TB7        |I      |                 |ingress::hdr.ethernet.dst_addr[31:24]               |
|           |       |                 |                                                    |
|TH7        |I      |                 |ingress::hdr.udp.src_port                           |
|           |       |                 |                                                    |
|TW7        |I      |[15:0]           |ingress::hdr.udp.checksum                           |
|           |       |[31:16]          |ingress::hdr.udp.len                                |
|           |       |                 |                                                    |
|TH8        |I      |                 |ingress::hdr.p4_header.depth[15:0]                  |
|           |       |                 |                                                    |
|TH9        |I      |                 |ingress::hdr.p4_header.depth[31:16]                 |
|           |       |                 |                                                    |
|TH10       |I      |                 |ingress::hdr.ethernet.src_addr[15:0]                |
|           |       |                 |                                                    |
|TH11       |I      |                 |ingress::hdr.ethernet.src_addr[31:16]               |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TW8        |I      |                 |ingress::hdr.ipv4.dst_addr                          |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TW9        |I      |                 |ingress::hdr.ipv4.src_addr                          |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TH12       |I      |                 |ingress::hdr.ethernet.ether_type                    |
|           |       |                 |                                                    |
|TH13       |I      |                 |ingress::hdr.ethernet.src_addr[47:32]               |
|           |       |                 |                                                    |
|TH14       |I      |                 |ingress::hdr.ethernet.dst_addr[47:32]               |
|           |       |                 |                                                    |
|TH15       |I      |                 |ingress::ig_intr_md_from_prsr.global_tstamp[47:32]  |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TW12       |E      |                 |egress::hdr.ipv4.src_addr                           |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|TH18       |E      |                 |egress::hdr.ethernet.ether_type                     |
|           |       |                 |                                                    |
|TH19       |E      |                 |egress::hdr.ethernet.src_addr[47:32]                |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
+-----------+-------+-----------------+----------------------------------------------------+


POV Allocation (ingress):
+-----------+-----------------+-------------------------------+
|Container  |Container Slice  |Field Slice                    |
+-----------+-----------------+-------------------------------+
|B2         |[0]              |ingress::hdr.timer.$valid      |
|           |[1]              |ingress::hdr.p4_header.$valid  |
|           |[2]              |ingress::hdr.ethernet.$valid   |
|           |[3]              |ingress::hdr.ipv4.$valid       |
|           |[4]              |ingress::hdr.udp.$valid        |
+-----------+-----------------+-------------------------------+
|           |Total Bits Used  |5 / 256 ( 1.95 %)              |
|           |Pack Density     |5 / 8 ( 62.5 %)                |
+-----------+-----------------+-------------------------------+

POV Allocation (egress):
+-----------+-----------------+------------------------------+
|Container  |Container Slice  |Field Slice                   |
+-----------+-----------------+------------------------------+
|B18        |[0]              |egress::hdr.timer.$valid      |
|           |[1]              |egress::hdr.p4_header.$valid  |
|           |[2]              |egress::hdr.ethernet.$valid   |
|           |[3]              |egress::hdr.ipv4.$valid       |
|           |[4]              |egress::hdr.udp.$valid        |
+-----------+-----------------+------------------------------+
|           |Total Bits Used  |5 / 256 ( 1.95 %)             |
|           |Pack Density     |5 / 8 ( 62.5 %)               |
+-----------+-----------------+------------------------------+

+----------------------------------------------------+-----------+----------------+-----------------+
|Field Slice                                         |Container  |Container Type  |Container Slice  |
+----------------------------------------------------+-----------+----------------+-----------------+
|ingress::ig_intr_md_from_prsr.global_tstamp[47:32]  |TH15       |TH              |                 |
|ingress::ig_intr_md_from_prsr.global_tstamp[31:0]   |W0         |W               |                 |
|ingress::ig_intr_md.ingress_port                    |H4         |H               |[8:0]            |
|ingress::hdr.timer._pad1                            |B1         |B               |[7:6]            |
|ingress::hdr.timer.again                            |B1         |B               |[5]              |
|ingress::hdr.timer.pipe_id                          |B1         |B               |[4:3]            |
|ingress::hdr.timer.app_id                           |B1         |B               |[2:0]            |
|ingress::hdr.timer._pad2                            |TB4        |TB              |                 |
|ingress::hdr.timer.batch_id                         |TW4        |TW              |[31:16]          |
|ingress::hdr.timer.packet_id                        |TW4        |TW              |[15:0]           |
|ingress::hdr.p4_header.delay                        |W1         |W               |                 |
|ingress::hdr.p4_header.depth[15:0]                  |TH8        |TH              |                 |
|ingress::hdr.p4_header.depth[31:16]                 |TH9        |TH              |                 |
|ingress::hdr.p4_header.pad2                         |W2         |W               |[31:25]          |
|ingress::hdr.p4_header.egress_port                  |W2         |W               |[24:16]          |
|ingress::hdr.p4_header.drop_prob                    |W2         |W               |[15:0]           |
|ingress::hdr.ethernet.dst_addr[7:0]                 |TB4        |TB              |                 |
|ingress::hdr.ethernet.dst_addr[15:8]                |TB5        |TB              |                 |
|ingress::hdr.ethernet.dst_addr[23:16]               |TB6        |TB              |                 |
|ingress::hdr.ethernet.dst_addr[31:24]               |TB7        |TB              |                 |
|ingress::hdr.ethernet.dst_addr[47:32]               |TH14       |TH              |                 |
|ingress::hdr.ethernet.src_addr[15:0]                |TH10       |TH              |                 |
|ingress::hdr.ethernet.src_addr[31:16]               |TH11       |TH              |                 |
|ingress::hdr.ethernet.src_addr[47:32]               |TH13       |TH              |                 |
|ingress::hdr.ethernet.ether_type                    |TH12       |TH              |                 |
|ingress::hdr.ipv4.version                           |TW4        |TW              |[31:28]          |
|ingress::hdr.ipv4.ihl                               |TW4        |TW              |[27:24]          |
|ingress::hdr.ipv4.diffserv                          |TW4        |TW              |[23:16]          |
|ingress::hdr.ipv4.total_len                         |TW4        |TW              |[15:0]           |
|ingress::hdr.ipv4.identification                    |TW6        |TW              |[31:16]          |
|ingress::hdr.ipv4.flags                             |TW6        |TW              |[15:13]          |
|ingress::hdr.ipv4.frag_offset                       |TW6        |TW              |[12:0]           |
|ingress::hdr.ipv4.ttl                               |TW5        |TW              |[31:24]          |
|ingress::hdr.ipv4.protocol                          |TW5        |TW              |[23:16]          |
|ingress::hdr.ipv4.hdr_checksum                      |TW5        |TW              |[15:0]           |
|ingress::hdr.ipv4.src_addr                          |TW9        |TW              |                 |
|ingress::hdr.ipv4.dst_addr                          |TW8        |TW              |                 |
|ingress::hdr.udp.src_port                           |TH7        |TH              |                 |
|ingress::hdr.udp.dst_port                           |TH6        |TH              |                 |
|ingress::hdr.udp.len                                |TW7        |TW              |[31:16]          |
|ingress::hdr.udp.checksum                           |TW7        |TW              |[15:0]           |
|ingress::ig_intr_md_for_tm.ucast_egress_port        |H0         |H               |[8:0]            |
|ingress::ig_intr_md_for_dprsr.drop_ctl              |B0         |B               |[2:0]            |
|ingress::meta.rndnum                                |H1         |H               |                 |
|ingress::meta.drop_prob                             |H2         |H               |                 |
|ingress::meta.diff                                  |H3         |H               |                 |
|egress::eg_intr_md_from_prsr.global_tstamp[47:32]   |TH0        |TH              |                 |
|egress::eg_intr_md_from_prsr.global_tstamp[31:0]    |W16        |W               |                 |
|egress::eg_intr_md.egress_port                      |H17        |H               |[8:0]            |
|egress::eg_intr_md.enq_qdepth                       |W18        |W               |[18:0]           |
|egress::hdr.timer._pad1                             |B16        |B               |[7:6]            |
|egress::hdr.timer.again                             |B16        |B               |[5]              |
|egress::hdr.timer.pipe_id                           |B16        |B               |[4:3]            |
|egress::hdr.timer.app_id                            |B16        |B               |[2:0]            |
|egress::hdr.timer._pad2                             |TB0        |TB              |                 |
|egress::hdr.timer.batch_id                          |TW0        |TW              |[31:16]          |
|egress::hdr.timer.packet_id                         |TW0        |TW              |[15:0]           |
|egress::hdr.p4_header.delay                         |W17        |W               |                 |
|egress::hdr.p4_header.depth[18:0]                   |W19        |W               |[18:0]           |
|egress::hdr.p4_header.depth[31:19]                  |W19        |W               |[31:19]          |
|egress::hdr.p4_header.pad2                          |W21        |W               |[31:25]          |
|egress::hdr.p4_header.egress_port                   |W21        |W               |[24:16]          |
|egress::hdr.p4_header.drop_prob                     |W21        |W               |[15:0]           |
|egress::hdr.ethernet.dst_addr[39:32]                |B16        |B               |                 |
|egress::hdr.ethernet.dst_addr[47:40]                |B17        |B               |                 |
|egress::hdr.ethernet.dst_addr[31:0]                 |W22        |W               |                 |
|egress::hdr.ethernet.src_addr[15:0]                 |TH3        |TH              |                 |
|egress::hdr.ethernet.src_addr[31:16]                |TH4        |TH              |                 |
|egress::hdr.ethernet.src_addr[47:32]                |TH19       |TH              |                 |
|egress::hdr.ethernet.ether_type                     |TH18       |TH              |                 |
|egress::hdr.ipv4.version                            |TW0        |TW              |[31:28]          |
|egress::hdr.ipv4.ihl                                |TW0        |TW              |[27:24]          |
|egress::hdr.ipv4.diffserv                           |TW0        |TW              |[23:16]          |
|egress::hdr.ipv4.total_len                          |TW0        |TW              |[15:0]           |
|egress::hdr.ipv4.identification                     |TW2        |TW              |[31:16]          |
|egress::hdr.ipv4.flags                              |TW2        |TW              |[15:13]          |
|egress::hdr.ipv4.frag_offset                        |TW2        |TW              |[12:0]           |
|egress::hdr.ipv4.ttl                                |TW1        |TW              |[31:24]          |
|egress::hdr.ipv4.protocol                           |TW1        |TW              |[23:16]          |
|egress::hdr.ipv4.hdr_checksum                       |TW1        |TW              |[15:0]           |
|egress::hdr.ipv4.src_addr                           |TW12       |TW              |                 |
|egress::hdr.ipv4.dst_addr[23:16]                    |TB0        |TB              |                 |
|egress::hdr.ipv4.dst_addr[31:24]                    |TB1        |TB              |                 |
|egress::hdr.ipv4.dst_addr[15:0]                     |TH5        |TH              |                 |
|egress::hdr.udp.src_port                            |TH2        |TH              |                 |
|egress::hdr.udp.dst_port                            |TH1        |TH              |                 |
|egress::hdr.udp.len                                 |TW3        |TW              |[31:16]          |
|egress::hdr.udp.checksum                            |TW3        |TW              |[15:0]           |
|egress::meta.weighted_qdepth[18:0]                  |W20        |W               |[18:0]           |
|egress::meta.weighted_qdepth[31:19]                 |W20        |W               |[31:19]          |
|egress::meta.depth                                  |H16        |H               |                 |
|ingress::hdr.timer.$valid                           |B2         |B               |[0]              |
|ingress::hdr.p4_header.$valid                       |B2         |B               |[1]              |
|ingress::hdr.ethernet.$valid                        |B2         |B               |[2]              |
|ingress::hdr.ipv4.$valid                            |B2         |B               |[3]              |
|ingress::hdr.udp.$valid                             |B2         |B               |[4]              |
|egress::hdr.timer.$valid                            |B18        |B               |[0]              |
|egress::hdr.p4_header.$valid                        |B18        |B               |[1]              |
|egress::hdr.ethernet.$valid                         |B18        |B               |[2]              |
|egress::hdr.ipv4.$valid                             |B18        |B               |[3]              |
|egress::hdr.udp.$valid                              |B18        |B               |[4]              |
+----------------------------------------------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |   3 ( 18.8 %)   | 16 ( 12.5 %)  |     16 ( 12.5 %)     |     0 (   0  %)     |  16 ( 12.5 %)  |       16 ( 12.5 %)        |       0 (   0  %)        |      128       |
|      B16-31       |   3 ( 18.8 %)   | 21 ( 16.4 %)  |     0 (   0  %)      |    21 ( 16.4 %)     |  29 ( 22.7 %)  |        0 (   0  %)        |       29 ( 22.7 %)       |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   5 ( 31.2 %)   | 66 ( 25.8 %)  |     66 ( 25.8 %)     |     0 (   0  %)     |  66 ( 25.8 %)  |       66 ( 25.8 %)        |       0 (   0  %)        |      256       |
|      H16-31       |   2 ( 12.5 %)   | 25 ( 9.77 %)  |     0 (   0  %)      |    25 ( 9.77 %)     |  25 ( 9.77 %)  |        0 (   0  %)        |       25 ( 9.77 %)       |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |   3 ( 18.8 %)   | 96 ( 18.8 %)  |     96 ( 18.8 %)     |     0 (   0  %)     |  96 ( 18.8 %)  |       96 ( 18.8 %)        |       0 (   0  %)        |      512       |
|      W16-31       |   7 ( 43.8 %)   | 211 ( 41.2 %) |     0 (   0  %)      |    211 ( 41.2 %)    | 211 ( 41.2 %)  |        0 (   0  %)        |      211 ( 41.2 %)       |      512       |
|      W32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |   6 ( 9.38 %)   | 37 ( 7.23 %)  |     16 ( 3.12 %)     |    21 (  4.1 %)     |  45 ( 8.79 %)  |       16 ( 3.12 %)        |       29 ( 5.66 %)       |      512       |
|   Usage for 16b   |   7 ( 7.29 %)   | 91 ( 5.92 %)  |     66 (  4.3 %)     |    25 ( 1.63 %)     |  91 ( 5.92 %)  |       66 (  4.3 %)        |       25 ( 1.63 %)       |      1536      |
|   Usage for 32b   |  10 ( 15.6 %)   | 307 (  15  %) |     96 ( 4.69 %)     |    211 ( 10.3 %)    | 307 (  15  %)  |       96 ( 4.69 %)        |      211 ( 10.3 %)       |      2048      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  23 ( 10.3 %)   | 435 ( 10.6 %) |    178 ( 4.35 %)     |    257 ( 6.27 %)    | 443 ( 10.8 %)  |       178 ( 4.35 %)       |      265 ( 6.47 %)       |      4096      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|      Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|           0|      E|         2 (  50  %)|          6 (  100 %)|          4 (  100 %)|  240 ( 93.8 %)|   280 (  109 %)|
|           1|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   296 (  116 %)|
|           2|      I|         0 (   0  %)|          4 ( 66.7 %)|          2 (  50  %)|  128 (  50  %)|   128 (  50  %)|
|           3|      E|         0 (   0  %)|          2 ( 33.3 %)|          1 (  25  %)|   64 (  25  %)|    64 (  25  %)|
|           4|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           5|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|       Total|       |         6 ( 18.8 %)|         18 ( 37.5 %)|         11 ( 34.4 %)|  688 ( 33.6 %)|   768 ( 37.5 %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+



